method,sid,tmscore
esm,5NP3_A,0.8473
mpnn,5NP3_A,0.7613
baseline,5NP5_A,0.2075
carbonara_maxseqid,5NP5_A,0.2263
carbonara_minseqid,5NP5_A,0.2842
carbonara_minseqsim,5NP5_A,0.1837
esm,5NP5_A,0.3226
mpnn,5NP5_A,0.8651
baseline,5O2M_A,0.1592
carbonara_maxseqid,5O2M_A,0.2129
carbonara_minseqid,5O2M_A,0.2639
carbonara_minseqsim,5O2M_A,0.2682
esm,5O2M_A,0.2039
mpnn,5O2M_A,0.2658
baseline,5OAZ_A,0.2413
carbonara_maxseqid,5OAZ_A,0.2063
carbonara_minseqid,5OAZ_A,0.25
carbonara_minseqsim,5OAZ_A,0.8471
esm,5OAZ_A,0.8577
mpnn,5OAZ_A,0.6098
baseline,5USD_A,0.1698
carbonara_maxseqid,5USD_A,0.2764
carbonara_minseqid,5USD_A,0.19
carbonara_minseqsim,5USD_A,0.2095
esm,5USD_A,0.2802
mpnn,5USD_A,0.5009
baseline,5USD_D,0.0
carbonara_maxseqid,5USD_D,0.0
carbonara_minseqid,5USD_D,0.0
carbonara_minseqsim,5USD_D,0.0
esm,5USD_D,0.0
mpnn,5USD_D,0.0031
baseline,6A5I_A,0.1942
carbonara_maxseqid,6A5I_A,0.2366
carbonara_minseqid,6A5I_A,0.2046
carbonara_minseqsim,6A5I_A,0.1976
esm,6A5I_A,0.1822
mpnn,6A5I_A,0.182
baseline,6AEX_U,0.2163
carbonara_maxseqid,6AEX_U,0.2892
carbonara_minseqid,6AEX_U,0.2141
carbonara_minseqsim,6AEX_U,0.3075
esm,6AEX_U,0.3062
mpnn,6AEX_U,0.3791
baseline,6CWY_D,0.0737
carbonara_maxseqid,6CWY_D,0.0812
carbonara_minseqid,6CWY_D,0.0914
carbonara_minseqsim,6CWY_D,0.1066
esm,6CWY_D,0.0795
mpnn,6CWY_D,0.1016
baseline,6FGN_A,0.3956
carbonara_maxseqid,6FGN_A,0.4627
carbonara_minseqid,6FGN_A,0.3301
carbonara_minseqsim,6FGN_A,0.2464
esm,6FGN_A,0.2333
mpnn,6FGN_A,0.2938
baseline,6FGS_A,0.3106
carbonara_maxseqid,6FGS_A,0.3012
carbonara_minseqid,6FGS_A,0.2891
carbonara_minseqsim,6FGS_A,0.3253
esm,6FGS_A,0.2968
mpnn,6FGS_A,0.3337
baseline,6FIC_T,0.2421
carbonara_maxseqid,6FIC_T,0.2789
carbonara_minseqid,6FIC_T,0.3264
carbonara_minseqsim,6FIC_T,0.3509
esm,6FIC_T,0.3177
mpnn,6FIC_T,0.8
baseline,6GQ9_A,0.3487
carbonara_maxseqid,6GQ9_A,0.6678
carbonara_minseqid,6GQ9_A,0.5311
carbonara_minseqsim,6GQ9_A,0.4367
esm,6GQ9_A,0.5917
mpnn,6GQ9_A,0.6933
baseline,6H8C_A,0.2587
carbonara_maxseqid,6H8C_A,0.8057
carbonara_minseqid,6H8C_A,0.6847
carbonara_minseqsim,6H8C_A,0.5334
esm,6H8C_A,0.7417
mpnn,6H8C_A,0.7384
baseline,6ITC_Y,0.0
carbonara_maxseqid,6ITC_Y,0.0
carbonara_minseqid,6ITC_Y,0.0
carbonara_minseqsim,6ITC_Y,0.0
esm,6ITC_Y,0.0
mpnn,6ITC_Y,0.0
baseline,6KBR_C,0.0
carbonara_maxseqid,6KBR_C,0.0
carbonara_minseqid,6KBR_C,0.0
carbonara_minseqsim,6KBR_C,0.0
esm,6KBR_C,0.0
mpnn,6KBR_C,0.0
baseline,6P6B_A,0.3609
carbonara_maxseqid,6P6B_A,0.4237
carbonara_minseqid,6P6B_A,0.3165
carbonara_minseqsim,6P6B_A,0.2366
esm,6P6B_A,0.9107
mpnn,6P6B_A,0.3849
baseline,6PNW_A,0.2389
carbonara_maxseqid,6PNW_A,0.4116
carbonara_minseqid,6PNW_A,0.3608
carbonara_minseqsim,6PNW_A,0.2584
esm,6PNW_A,0.2638
mpnn,6PNW_A,0.3909
baseline,6PNW_B,0.0
carbonara_maxseqid,6PNW_B,0.0
carbonara_minseqid,6PNW_B,0.0
carbonara_minseqsim,6PNW_B,0.0
esm,6PNW_B,0.0
mpnn,6PNW_B,0.0
baseline,6R3C_A,0.6114
carbonara_maxseqid,6R3C_A,0.7052
carbonara_minseqid,6R3C_A,0.8355
carbonara_minseqsim,6R3C_A,0.7967
esm,6R3C_A,0.5381
mpnn,6R3C_A,0.8983
